Please wait while nec2 making calculations for one source enabled mod. 
Temporary i/o name: tmp-367-10152-0
Temporary i/o name: tmp-207-8844-1
Temporary i/o name: tmp-252-5388-2
Temporary i/o name: tmp-171-196-3
Temporary i/o name: tmp-905-7984-4
Temporary i/o name: tmp-430-10020-5
Temporary i/o name: tmp-490-4532-6
Temporary i/o name: tmp-39-9440-7
The nec2 finised. Temporary i/o with name: tmp-905-7984-4 was removed
The nec2 finised. Temporary i/o with name: tmp-367-10152-0 was removed
The nec2 finised. Temporary i/o with name: tmp-171-196-3 was removed
The nec2 finised. Temporary i/o with name: tmp-39-9440-7 was removed
The nec2 finised. Temporary i/o with name: tmp-430-10020-5 was removed
The nec2 finised. Temporary i/o with name: tmp-207-8844-1 was removed
The nec2 finised. Temporary i/o with name: tmp-252-5388-2 was removed
Temporary i/o name: tmp-360-8444-8
The nec2 finised. Temporary i/o with name: tmp-490-4532-6 was removed
The nec2 finised. Temporary i/o with name: tmp-360-8444-8 was removed

                  PAA optimisation finish
29_03_19_3x3L.nec
Gradient

_____________________

Founded: 31 solutions: 
F = 	-1313.73		-393.969	320.506	646.948	727.995	658.593	-1188.37	-167.232	-1058.66	1049.88	-454.947	-298.939	367.104	-113.733	1361.14	-363.021	438.617	-787.902	-210.675
F = 	-1313.66		-238.919	396.868	504.735	729.601	211.999	-1020.92	-293.33	-768.025	1063.81	-554.202	-186.878	545.077	112.952	1494.7	-704.781	366.272	-1070.22	116.217
F = 	-1313.63		408.728	-313.785	-655.647	-726.679	-690.631	1195.35	157.056	1076.53	-1042.48	445.116	306.693	-348.361	133.085	-1340.87	329.122	-442.008	757.326	240.743
F = 	-1314.66		-387.902	275.675	685.095	700.349	800.658	-1230.31	-112.057	-1140.56	1048.89	-409.76	-339.371	338.064	-184.614	1371.63	-315.474	470.077	-757.325	-254.355
F = 	-1313.8		-6.60583	437.211	257.638	628.256	-372.291	-674.994	-410.082	-302.279	938.174	-600.006	-22.7171	698.924	381.599	1467.99	-1046.07	228.61	-1287.26	517.856
F = 	-1313.79		480.656	277.839	-417.738	63.3614	-1421.43	459.199	-428.473	875.853	126.554	-354.361	340.274	617.605	736.079	550.483	-1153.53	-198.878	-992.432	1062.53
F = 	-1309.1		-156.053	-237.084	1000.07	262.163	2029.03	-1554.6	417.522	-1773.63	984.319	-168.32	-430.904	-49.7633	-503.072	652.521	371.692	455.246	-2.8009	-689.709
F = 	-1315.53		373.735	-257.254	-707.186	-650.262	-918.743	1300	81.0796	1223.39	-1061.6	399.47	332.336	-324.232	158.327	-1264.98	252.109	-458.552	669.937	284.583
F = 	-1313.47		60.9342	438.608	173.554	584.291	-551.963	-543.238	-436.267	-142.725	871.234	-604.697	33.7495	719.725	458.516	1399.27	-1108.78	172.592	-1303.19	618.006
F = 	-1316.36		152.217	-298.757	-615.906	-580.909	-687.754	1273.55	145.727	1099.77	-1147.46	426.54	276.091	-582.972	-36.0612	-1553.33	710.626	-464.254	1079.02	-140.085
F = 	-1313.59		-531.941	197.55	732.79	644.969	1086.69	-1236.01	-5.61312	-1262.62	907.07	-288.153	-392.207	116.443	-362.76	1045.46	76.3218	469.259	-367.652	-566.412
F = 	-1315.06		-400.021	-338.128	312.062	-184.526	1292.69	-251.189	463.102	-683.088	-296.9	399.976	-265.102	-699.179	-677.853	-874.346	1264.5	92.5599	1189.04	-1045.6
F = 	-1315.09		520.48	213.924	-552.948	-83.9643	-1528.07	709.78	-394.725	1081.55	-119.503	-219.062	372.475	530.434	696.808	324.486	-1077.42	-259.636	-845.098	1080.69
F = 	-1315.64		-373.841	-362.611	309.184	-214.875	1312.71	-243.37	478.768	-679.146	-310.325	365.56	-229.429	-720.929	-651.334	-951.351	1284	59.3887	1227.91	-1044.45
F = 	-1313.68		277.168	234.62	-926.999	-232.807	-1960.57	1398.54	-434.82	1655.62	-801.572	119.557	386.288	237.263	501.229	-200.836	-702.637	-354.427	-382.759	888.083
F = 	-1313.6		-176.402	-430.261	-28.7297	-452.203	649.004	368.445	446.881	-5.6924	-688.502	240.413	149.398	-954.467	-332.548	-1875.32	1513.15	-348.692	1699.1	-972.063
F = 	-1315.07		367.619	357.839	-256.83	236.827	-1221.15	152.304	-469.009	588.818	377.18	-429.652	237.848	721.418	661.364	972.488	-1280.28	-56.1258	-1238.7	1019.42
F = 	-1313.54		201.466	443.559	-75.3657	409.738	-841.764	-204.654	-480.574	185.345	578.942	-218.551	-102.588	954.215	379.159	1796.72	-1548.05	299.363	-1691.42	1043.63
F = 	-1316.32		363.291	352.169	-397.701	125.599	-1313.19	341.896	-490.009	742.752	172.471	-253.177	205.211	757.549	562.886	1102.46	-1427.93	-6.42485	-1363.6	1147.3
F = 	-1315.49		-60.3307	-367.519	-344.27	-503.211	-64.8226	898.522	297.592	609.286	-995.124	367.182	206.136	-842.12	-221.523	-1831.83	1239.16	-425.8	1515.65	-646.553
F = 	-1313.48		444.28	-292.452	-677.955	-718.28	-780.139	1212.01	126.708	1124.2	-1019.58	414.742	328.36	-297.641	186.808	-1285.39	238.581	-451.479	674.753	319.226
F = 	-1313.53		-606.15	5.8114	708.24	420.439	1432.92	-1074.35	200.296	-1293.31	563.602	-23.781	-439.345	-218.229	-610.166	460.643	612.822	424.032	225.739	-908.254
F = 	-1313.49		321.262	-367.449	-577.671	-741.877	-420.686	1108.99	239.266	911.15	-1067.61	515.617	241.374	-463.404	-5.82335	-1443.93	544.912	-403.295	943.378	43.6937
F = 	-1316.16		80.2731	407.638	211.637	500.139	-294.305	-683.794	-384.875	-327.718	902.451	-502.503	-36.0056	779.486	369.893	1589.11	-1215.23	271.299	-1429.65	678.058
F = 	-1313.88		-424.731	293.354	675.867	712.867	773.126	-1218.31	-128.857	-1123.81	1032.28	-420.956	-324.245	316.045	-170.801	1305.41	-268.957	451.574	-702.385	-291.061
F = 	-1316.37		468.037	177.178	-710.329	-192.489	-1655.27	999.917	-398.867	1310.14	-418.559	-46.5927	365.855	439.686	560.785	240.397	-1036.52	-269.011	-768.909	1069.17
F = 	-1315.49		324.77	390.073	-440.167	141.935	-1385.85	402.18	-517.818	798.91	119.955	-184.137	158.32	795.174	531.416	1196.47	-1476.03	34.1191	-1423.53	1180.35
F = 	-1313.84		-404.137	310.014	658.633	721.369	704.476	-1202.3	-152.233	-1085.77	1045.1	-442.324	-308.59	349.205	-134.349	1341.53	-329.19	443.995	-757.209	-239.45
F = 	-1314.78		539.835	156.167	-599.181	-167.815	-1495.79	796.846	-365.499	1127.29	-226.041	-162.173	380.192	489.59	628.315	303.124	-1087.66	-271.051	-832.982	1087.94
F = 	-1313.76		174.208	423.86	35.2832	484.707	-798.013	-328.314	-460.019	99.9702	738.878	-575.278	110.702	743.45	553.969	1285.53	-1199.45	93.6215	-1316.98	775.51
F = 	-1059.5		1146.35	-1581.37	662.151	-1903.26	2836.95	-1003.46	949.847	-1299.89	-606.62	1439.11	-675.537	-213.085	-1221.45	451.677	134.249	345.87	43.8833	-192.359


Time = 1e+06

The best: 	-1316.37		468.037	177.178	-710.329	-192.489	-1655.27	999.917	-398.867	1310.14	-418.559	-46.5927	365.855	439.686	560.785	240.397	-1036.52	-269.011	-768.909	1069.17




Check phases:



Unequvalent: 31
		601.821	0	438.279	-1.6077	743.846	-0.340972	736.826	-1.01208	1512.1	0.263043	1242.58	-0.560631	469.416	-2.06364	1319.68	-0.217298	1070.81	-1.05514
		603.509	0	438.666	-1.60385	742.877	-0.339959	738.292	-1.01017	1509.65	0.266135	1240.56	-0.559554	469.253	-2.0593	1317.29	-0.215432	1070.14	-1.05495
		604.307	0	438.772	-1.60196	742.447	-0.339598	738.765	-1.00912	1508.28	0.267183	1239.83	-0.559312	469.081	-2.05738	1316.23	-0.214927	1069.91	-1.05494
		564.244	0	437.23	-1.70139	763.964	-0.354396	724.273	-1.07053	1588.22	0.229635	1270.11	-0.561784	483.248	-2.14958	1369.09	-0.226644	1079.29	-1.0507
		600.042	0	437.801	-1.6117	744.898	-0.342157	735.067	-1.01395	1514.46	-2.88221	1244.94	-0.562033	469.5	-2.06835	1322.27	-0.219635	1071.61	-1.05542
		597.161	0	439.296	1.52135	745.615	-0.340809	738.801	2.12022	1524.3	0.2658	1241.57	-0.556657	472.379	1.06985	1323.65	-0.212429	1070.04	2.08754
		229.53	0	491.82	0.244601	1001.31	-0.872915	567.284	-1.91359	2131.38	-0.51205	1598.42	-1.05788	617.716	0.005398	1773.63	-0.821617	1201.91	-1.43439
		547.041	0	420.27	-1.73073	777.971	-0.388784	669.26	-1.0575	1563.41	0.123972	1324.22	-0.627117	465.665	-2.21446	1394.81	-0.317666	1099.08	-1.08058
		607.759	0	439.905	1.54716	740.355	2.80454	742.72	2.13573	1504.2	0.275297	1234.71	2.5856	469.166	1.09365	1310.98	2.93208	1068.17	2.08734
		452.887	0	406.795	-1.97401	848.055	-0.470086	582.027	-1.16602	1698.77	-0.0740418	1458.39	-0.719063	486.588	-2.49466	1540.71	-0.452147	1155.98	-1.10654
		604.974	0	439.149	-1.60065	741.984	-0.338864	739.986	-1.0088	1507.94	0.269611	1238.37	-0.55812	469.293	-2.05529	1315.05	-0.213101	1069.39	-1.05465
		565.683	0	429.662	1.45027	765.659	-0.36566	702.52	2.09036	1560.62	0.190645	1289.2	-0.58936	472.261	0.982611	1371.29	-0.264007	1086.93	2.07947
		564.702	0	429.536	1.44784	766.232	-0.366242	701.848	-1.0525	1562.14	0.189137	1290.2	-0.589897	472.46	0.980193	1372.57	-0.264902	1087.27	-1.06228
		522.869	0	429.097	1.33833	784.432	-0.391454	685.862	2.02634	1621.2	0.147074	1306.86	-0.609279	482.438	0.897614	1403.21	-0.291382	1089.58	2.05619
		301.854	0	451.957	0.617737	956.881	-0.657807	552.657	-1.54321	1970.83	-0.305157	1565.12	-0.87281	560.97	0.27665	1699.29	-0.634434	1196.33	-1.24379
		298.188	0	455.461	0.603578	954.899	2.47849	561.316	1.57187	1984.45	-0.29984	1557.36	2.26973	566.823	0.275181	1699.11	-0.629665	1191.19	1.89231
		565.46	0	429.675	1.44967	765.771	-0.365732	702.488	2.08998	1561.07	0.190525	1289.3	-0.589343	472.356	0.982151	1371.53	-0.264015	1086.96	2.07947
		297.242	0	455.268	0.598766	957.187	-0.665925	558.254	1.57271	1984.13	-0.306612	1561.52	2.26541	566.189	0.268944	1701.54	-0.6356	1193.46	1.89038
		442.808	0	407.596	1.13625	855.597	-0.47872	576.729	1.9599	1714.61	-0.0897397	1468.29	-0.727143	490.051	0.621754	1552.77	-0.463389	1160.19	2.03023
		372.106	0	421.381	0.896783	909.773	2.59066	549.813	1.82263	1832.98	2.94337	1530.64	2.35136	519.487	0.447135	1633.53	2.59651	1186.72	1.98412
		607.78	0	439.714	-1.5942	740.414	-0.337335	742.175	-1.00547	1503.61	0.274273	1235.27	-0.556664	468.922	-2.04821	1311.15	-0.210453	1068.38	-1.05445
		606.616	0	439.384	-1.59678	741.099	-0.338111	740.993	-1.00667	1505.14	0.271825	1236.84	-0.557594	468.958	1.09029	1312.87	-0.212015	1068.91	-1.05463
		607.511	0	439.637	-1.5948	740.572	-0.337515	741.9	-1.00574	1503.96	0.273705	1235.63	-0.55688	468.93	-2.04893	1311.55	-0.210817	1068.51	-1.05449
		508.874	0	409.225	1.32429	807.706	2.71807	622.061	2.04919	1616.14	0.0247174	1394.4	2.47065	470.884	0.798379	1466.73	2.75785	1128.8	2.05675
		597.997	0	437.255	-1.61631	746.111	-0.343529	733.043	-1.0161	1517.17	0.255161	1247.65	-0.563658	469.599	-2.07377	1325.26	-0.222334	1072.53	-1.05576
		470.35	0	406.5	1.21902	835.399	-0.455044	592.901	-1.14093	1672.63	-0.0450006	1440.21	-0.704146	481.105	0.692585	1519.11	-0.431503	1148.18	-1.09843
		373.338	0	420.978	0.901342	908.872	-0.54945	550.044	1.82558	1830.88	-0.19641	1529.84	-0.788997	518.94	0.449988	1632.39	-0.543598	1186.43	1.9853
		599.148	0	437.42	-1.61358	745.481	-0.342969	733.773	-1.01461	1515.25	0.256767	1246.55	-0.563231	469.369	-2.07097	1323.73	-0.221506	1072.18	-1.05571
		563.668	0	411.016	1.47288	773.768	-0.393246	650.339	-1.01797	1526.19	0.0918905	1348.32	-0.646675	455.036	0.929932	1401.66	-0.344538	1111.17	-1.07411
		601.076	0	438.077	1.53222	744.286	2.80012	736.085	2.12873	1513.08	0.261501	1243.57	2.58037	469.449	1.07598	1320.77	-0.218282	1071.15	2.08633
		1839.88	0	1719.62	-0.494435	695.593	-1.2095	2261.49	-0.327588	2872.68	-0.740267	1012.4	-1.03115	1010.86	-0.548945	1300.63	-0.9319	636.388	-0.591085


All polar solutions:
		601.821	0	438.279	-1.6077	743.846	-0.340972	736.826	-1.01208	1512.1	0.263043	1242.58	-0.560631	469.416	-2.06364	1319.68	-0.217298	1070.81	-1.05514
		603.509	0	438.666	-1.60385	742.877	-0.339959	738.292	-1.01017	1509.65	0.266135	1240.56	-0.559554	469.253	-2.0593	1317.29	-0.215432	1070.14	-1.05495
		604.307	0	438.772	-1.60196	742.447	-0.339598	738.765	-1.00912	1508.28	0.267183	1239.83	-0.559312	469.081	-2.05738	1316.23	-0.214927	1069.91	-1.05494
		564.244	0	437.23	-1.70139	763.964	-0.354396	724.273	-1.07053	1588.22	0.229635	1270.11	-0.561784	483.248	-2.14958	1369.09	-0.226644	1079.29	-1.0507
		600.042	0	437.801	-1.6117	744.898	-0.342157	735.067	-1.01395	1514.46	-2.88221	1244.94	-0.562033	469.5	-2.06835	1322.27	-0.219635	1071.61	-1.05542
		597.161	0	439.296	1.52135	745.615	-0.340809	738.801	2.12022	1524.3	0.2658	1241.57	-0.556657	472.379	1.06985	1323.65	-0.212429	1070.04	2.08754
		229.53	0	491.82	0.244601	1001.31	-0.872915	567.284	-1.91359	2131.38	-0.51205	1598.42	-1.05788	617.716	0.005398	1773.63	-0.821617	1201.91	-1.43439
		547.041	0	420.27	-1.73073	777.971	-0.388784	669.26	-1.0575	1563.41	0.123972	1324.22	-0.627117	465.665	-2.21446	1394.81	-0.317666	1099.08	-1.08058
		607.759	0	439.905	1.54716	740.355	2.80454	742.72	2.13573	1504.2	0.275297	1234.71	2.5856	469.166	1.09365	1310.98	2.93208	1068.17	2.08734
